Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Definitions
    )               reduce using rule 225 (PrimitiveType -> DATE .)
    identifier      reduce using rule 225 (PrimitiveType -> DATE .)
    REQUIRED        reduce using rule 225 (PrimitiveType -> DATE .)
    ATTRIBUTE       reduce using rule 225 (PrimitiveType -> DATE .)
    CALLBACK        reduce using rule 225 (PrimitiveType -> DATE .)
    CONST           reduce using rule 225 (PrimitiveType -> DATE .)
    CREATOR         reduce using rule 225 (PrimitiveType -> DATE .)
    DELETER         reduce using rule 225 (PrimitiveType -> DATE .)
    DICTIONARY      reduce using rule 225 (PrimitiveType -> DATE .)
    ENUM            reduce using rule 225 (PrimitiveType -> DATE .)
    EXCEPTION       reduce using rule 225 (PrimitiveType -> DATE .)
    GETTER          reduce using rule 225 (PrimitiveType -> DATE .)
    IMPLEMENTS      reduce using rule 225 (PrimitiveType -> DATE .)
    INHERIT         reduce using rule 225 (PrimitiveType -> DATE .)
    LEGACYCALLER    reduce using rule 225 (PrimitiveType -> DATE .)
    PARTIAL         reduce using rule 225 (PrimitiveType -> DATE .)
    SERIALIZER      reduce using rule 225 (PrimitiveType -> DATE .)
    SETTER          reduce using rule 225 (PrimitiveType -> DATE .)
    STATIC          reduce using rule 225 (PrimitiveType -> DATE .)
    STRINGIFIER     reduce using rule 225 (PrimitiveType -> DATE .)
    TYPEDEF         reduce using rule 225 (PrimitiveType -> DATE .)
    UNRESTRICTED    reduce using rule 225 (PrimitiveType -> DATE .)
    ELLIPSIS        reduce using rule 225 (PrimitiveType -> DATE .)
    ,               reduce using rule 225 (PrimitiveType -> DATE .)
    >               reduce using rule 225 (PrimitiveType -> DATE .)
    (               reduce using rule 225 (PrimitiveType -> DATE .)


state 70

    (104) Typedef -> TYPEDEF ExtendedAttributeListNoComments Type . identifier ;

    identifier      shift and go to state 121


state 71

    (223) PrimitiveType -> DOMSTRING .

    [               reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    ?               reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    OR              reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    )               reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    identifier      reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    REQUIRED        reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    ATTRIBUTE       reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    CALLBACK        reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    CONST           reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    CREATOR         reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    DELETER         reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    DICTIONARY      reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    ENUM            reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    EXCEPTION       reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    GETTER          reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    IMPLEMENTS      reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    INHERIT         reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    LEGACYCALLER    reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    PARTIAL         reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    SERIALIZER      reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    SETTER          reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    STATIC          reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    STRINGIFIER     reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    TYPEDEF         reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    UNRESTRICTED    reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    ELLIPSIS        reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    ,               reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    >               reduce using rule 223 (PrimitiveType -> DOMSTRING .)
    (               reduce using rule 223 (PrimitiveType -> DOMSTRING .)


state 72

    (228) UnrestrictedFloatType -> FloatType .

    [               reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    ?               reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    OR              reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    )               reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    identifier      reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    REQUIRED        reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    ATTRIBUTE       reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    CALLBACK        reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    CONST           reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    CREATOR         reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    DELETER         reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    DICTIONARY      reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    ENUM            reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    EXCEPTION       reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    GETTER          reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    IMPLEMENTS      reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    INHERIT         reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    LEGACYCALLER    reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    PARTIAL         reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    SERIALIZER      reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    SETTER          reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    STATIC          reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    STRINGIFIER     reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    TYPEDEF         reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    UNRESTRICTED    reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    ELLIPSIS        reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    ,               reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    >               reduce using rule 228 (UnrestrictedFloatType -> FloatType .)
    (               reduce using rule 228 (UnrestrictedFloatType -> FloatType .)


state 73

    (68) UnionType -> ( . UnionMemberType OR UnionMemberType UnionMemberTypes )
    (71) UnionMemberType -> . NonAnyType
    (72) UnionMemberType -> . UnionType TypeSuffix
    (73) UnionMemberType -> . ANY [ ] TypeSuffix
    (211) NonAnyType -> . PrimitiveType TypeSuffix
    (212) NonAnyType -> . PromiseType Null
    (213) NonAnyType -> . identifier TypeSuffix
    (214) NonAnyType -> . SEQUENCE < Type > Null
    (68) UnionType -> . ( UnionMemberType OR UnionMemberType UnionMemberTypes )
    (217) PrimitiveType -> . UnsignedIntegerType
    (218) PrimitiveType -> . UnrestrictedFloatType
    (219) PrimitiveType -> . BOOLEAN
    (220) PrimitiveType -> . BYTE
    (221) PrimitiveType -> . OCTET
    (222) PrimitiveType -> . BYTESTRING
    (223) PrimitiveType -> . DOMSTRING
    (224) PrimitiveType -> . OBJECT
    (225) PrimitiveType -> . DATE
    (226) PrimitiveType -> . REGEXP
    (237) PromiseType -> . PROMISE < ReturnType >
    (238) PromiseType -> . PROMISE
    (231) UnsignedIntegerType -> . UNSIGNED IntegerType
    (232) UnsignedIntegerType -> . IntegerType
    (227) UnrestrictedFloatType -> . UNRESTRICTED FloatType
    (228) UnrestrictedFloatType -> . FloatType
    (233) IntegerType -> . SHORT
    (234) IntegerType -> . LONG OptionalLong
    (229) FloatType -> . FLOAT
    (230) FloatType -> . DOUBLE

    ANY             shift and go to state 125
    identifier      shift and go to state 85
    SEQUENCE        shift and go to state 76
    (               shift and go to state 73
    BOOLEAN         shift and go to state 90
    BYTE            shift and go to state 82
    OCTET           shift and go to state 77
    BYTESTRING      shift and go to state 80
    DOMSTRING       shift and go to state 71
    OBJECT          shift and go to state 65
    DATE            shift and go to state 69
    REGEXP          shift and go to state 81
    PROMISE         shift and go to state 91
    UNSIGNED        shift and go to state 67
    UNRESTRICTED    shift and go to state 92
    SHORT           shift and go to state 64
    LONG            shift and go to state 74
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 86

    PromiseType                    shift and go to state 78
    NonAnyType                     shift and go to state 124
    FloatType                      shift and go to state 72
    PrimitiveType                  shift and go to state 66
    UnionMemberType                shift and go to state 123
    UnsignedIntegerType            shift and go to state 88
    UnionType                      shift and go to state 122
    UnrestrictedFloatType          shift and go to state 84
    IntegerType                    shift and go to state 79

state 74

    (234) IntegerType -> LONG . OptionalLong
    (235) OptionalLong -> . LONG
    (236) OptionalLong -> .

    LONG            shift and go to state 127
    [               reduce using rule 236 (OptionalLong -> .)
    ?               reduce using rule 236 (OptionalLong -> .)
    OR              reduce using rule 236 (OptionalLong -> .)
    )               reduce using rule 236 (OptionalLong -> .)
    identifier      reduce using rule 236 (OptionalLong -> .)
    REQUIRED        reduce using rule 236 (OptionalLong -> .)
    ATTRIBUTE       reduce using rule 236 (OptionalLong -> .)
    CALLBACK        reduce using rule 236 (OptionalLong -> .)
    CONST           reduce using rule 236 (OptionalLong -> .)
    CREATOR         reduce using rule 236 (OptionalLong -> .)
    DELETER         reduce using rule 236 (OptionalLong -> .)
    DICTIONARY      reduce using rule 236 (OptionalLong -> .)
    ENUM            reduce using rule 236 (OptionalLong -> .)
    EXCEPTION       reduce using rule 236 (OptionalLong -> .)
    GETTER          reduce using rule 236 (OptionalLong -> .)
    IMPLEMENTS      reduce using rule 236 (OptionalLong -> .)
    INHERIT         reduce using rule 236 (OptionalLong -> .)
    LEGACYCALLER    reduce using rule 236 (OptionalLong -> .)
    PARTIAL         reduce using rule 236 (OptionalLong -> .)
    SERIALIZER      reduce using rule 236 (OptionalLong -> .)
    SETTER          reduce using rule 236 (OptionalLong -> .)
    STATIC          reduce using rule 236 (OptionalLong -> .)
    STRINGIFIER     reduce using rule 236 (OptionalLong -> .)
    TYPEDEF         reduce using rule 236 (OptionalLong -> .)
    UNRESTRICTED    reduce using rule 236 (OptionalLong -> .)
    ELLIPSIS        reduce using rule 236 (OptionalLong -> .)
    ,               reduce using rule 236 (OptionalLong -> .)
    >               reduce using rule 236 (OptionalLong -> .)
    (               reduce using rule 236 (OptionalLong -> .)

    OptionalLong                   shift and go to state 126

state 75

    (209) SingleType -> NonAnyType .

    identifier      reduce using rule 209 (SingleType -> NonAnyType .)
    REQUIRED        reduce using rule 209 (SingleType -> NonAnyType .)
    ATTRIBUTE       reduce using rule 209 (SingleType -> NonAnyType .)
    CALLBACK        reduce using rule 209 (SingleType -> NonAnyType .)
    CONST           reduce using rule 209 (SingleType -> NonAnyType .)
    CREATOR         reduce using rule 209 (SingleType -> NonAnyType .)
    DELETER         reduce using rule 209 (SingleType -> NonAnyType .)
    DICTIONARY      reduce using rule 209 (SingleType -> NonAnyType .)
    ENUM            reduce using rule 209 (SingleType -> NonAnyType .)
    EXCEPTION       reduce using rule 209 (SingleType -> NonAnyType .)
    GETTER          reduce using rule 209 (SingleType -> NonAnyType .)
    IMPLEMENTS      reduce using rule 209 (SingleType -> NonAnyType .)
    INHERIT         reduce using rule 209 (SingleType -> NonAnyType .)
    LEGACYCALLER    reduce using rule 209 (SingleType -> NonAnyType .)
    PARTIAL         reduce using rule 209 (SingleType -> NonAnyType .)
    SERIALIZER      reduce using rule 209 (SingleType -> NonAnyType .)
    SETTER          reduce using rule 209 (SingleType -> NonAnyType .)
    STATIC          reduce using rule 209 (SingleType -> NonAnyType .)
    STRINGIFIER     reduce using rule 209 (SingleType -> NonAnyType .)
    TYPEDEF         reduce using rule 209 (SingleType -> NonAnyType .)
    UNRESTRICTED    reduce using rule 209 (SingleType -> NonAnyType .)
    ELLIPSIS        reduce using rule 209 (SingleType -> NonAnyType .)
    ,               reduce using rule 209 (SingleType -> NonAnyType .)
    >               reduce using rule 209 (SingleType -> NonAnyType .)
    (               reduce using rule 209 (SingleType -> NonAnyType .)


state 76

    (214) NonAnyType -> SEQUENCE . < Type > Null

    <               shift and go to state 128


state 77

    (221) PrimitiveType -> OCTET .

    [               reduce using rule 221 (PrimitiveType -> OCTET .)
    ?               reduce using rule 221 (PrimitiveType -> OCTET .)
    OR              reduce using rule 221 (PrimitiveType -> OCTET .)
    )               reduce using rule 221 (PrimitiveType -> OCTET .)
    identifier      reduce using rule 221 (PrimitiveType -> OCTET .)
    REQUIRED        reduce using rule 221 (PrimitiveType -> OCTET .)
    ATTRIBUTE       reduce using rule 221 (PrimitiveType -> OCTET .)
    CALLBACK        reduce using rule 221 (PrimitiveType -> OCTET .)
    CONST           reduce using rule 221 (PrimitiveType -> OCTET .)
    CREATOR         reduce using rule 221 (PrimitiveType -> OCTET .)
    DELETER         reduce using rule 221 (PrimitiveType -> OCTET .)
    DICTIONARY      reduce using rule 221 (PrimitiveType -> OCTET .)
    ENUM            reduce using rule 221 (PrimitiveType -> OCTET .)
    EXCEPTION       reduce using rule 221 (PrimitiveType -> OCTET .)
    GETTER          reduce using rule 221 (PrimitiveType -> OCTET .)
    IMPLEMENTS      reduce using rule 221 (PrimitiveType -> OCTET .)
    INHERIT         reduce using rule 221 (PrimitiveType -> OCTET .)
    LEGACYCALLER    reduce using rule 221 (PrimitiveType -> OCTET .)
    PARTIAL         reduce using rule 221 (PrimitiveType -> OCTET .)
    SERIALIZER      reduce using rule 221 (PrimitiveType -> OCTET .)
    SETTER          reduce using rule 221 (PrimitiveType -> OCTET .)
    STATIC          reduce using rule 221 (PrimitiveType -> OCTET .)
    STRINGIFIER     reduce using rule 221 (PrimitiveType -> OCTET .)
    TYPEDEF         reduce using rule 221 (PrimitiveType -> OCTET .)
    UNRESTRICTED    reduce using rule 221 (PrimitiveType -> OCTET .)
    ELLIPSIS        reduce using rule 221 (PrimitiveType -> OCTET .)
    ,               reduce using rule 221 (PrimitiveType -> OCTET .)
    >               reduce using rule 221 (PrimitiveType -> OCTET .)
    (               reduce using rule 221 (PrimitiveType -> OCTET .)


state 78

    (212) NonAnyType -> PromiseType . Null
    (241) Null -> . ?
    (242) Null -> .

    ?               shift and go to state 130
    OR              reduce using rule 242 (Null -> .)
    )               reduce using rule 242 (Null -> .)
    identifier      reduce using rule 242 (Null -> .)
    REQUIRED        reduce using rule 242 (Null -> .)
    ATTRIBUTE       reduce using rule 242 (Null -> .)
    CALLBACK        reduce using rule 242 (Null -> .)
    CONST           reduce using rule 242 (Null -> .)
    CREATOR         reduce using rule 242 (Null -> .)
    DELETER         reduce using rule 242 (Null -> .)
    DICTIONARY      reduce using rule 242 (Null -> .)
    ENUM            reduce using rule 242 (Null -> .)
    EXCEPTION       reduce using rule 242 (Null -> .)
    GETTER          reduce using rule 242 (Null -> .)
    IMPLEMENTS      reduce using rule 242 (Null -> .)
    INHERIT         reduce using rule 242 (Null -> .)
    LEGACYCALLER    reduce using rule 242 (Null -> .)
    PARTIAL         reduce using rule 242 (Null -> .)
    SERIALIZER      reduce using rule 242 (Null -> .)
    SETTER          reduce using rule 242 (Null -> .)
    STATIC          reduce using rule 242 (Null -> .)
    STRINGIFIER     reduce using rule 242 (Null -> .)
    TYPEDEF         reduce using rule 242 (Null -> .)
    UNRESTRICTED    reduce using rule 242 (Null -> .)
    ELLIPSIS        reduce using rule 242 (Null -> .)
    ,               reduce using rule 242 (Null -> .)
    >               reduce using rule 242 (Null -> .)
    (               reduce using rule 242 (Null -> .)

    Null                           shift and go to state 129

state 79

    (232) UnsignedIntegerType -> IntegerType .

    [               reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    ?               reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    OR              reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    )               reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    identifier      reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    REQUIRED        reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    ATTRIBUTE       reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    CALLBACK        reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    CONST           reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    CREATOR         reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    DELETER         reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    DICTIONARY      reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    ENUM            reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    EXCEPTION       reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    GETTER          reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    IMPLEMENTS      reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    INHERIT         reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    LEGACYCALLER    reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    PARTIAL         reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    SERIALIZER      reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    SETTER          reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    STATIC          reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    STRINGIFIER     reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    TYPEDEF         reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    UNRESTRICTED    reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    ELLIPSIS        reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    ,               reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    >               reduce using rule 232 (UnsignedIntegerType -> IntegerType .)
    (               reduce using rule 232 (UnsignedIntegerType -> IntegerType .)


state 80

    (222) PrimitiveType -> BYTESTRING .

    [               reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    ?               reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    OR              reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    )               reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    identifier      reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    REQUIRED        reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    ATTRIBUTE       reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    CALLBACK        reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    CONST           reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    CREATOR         reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    DELETER         reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    DICTIONARY      reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    ENUM            reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    EXCEPTION       reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    GETTER          reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    IMPLEMENTS      reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    INHERIT         reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    LEGACYCALLER    reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    PARTIAL         reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    SERIALIZER      reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    SETTER          reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    STATIC          reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    STRINGIFIER     reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    TYPEDEF         reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    UNRESTRICTED    reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    ELLIPSIS        reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    ,               reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    >               reduce using rule 222 (PrimitiveType -> BYTESTRING .)
    (               reduce using rule 222 (PrimitiveType -> BYTESTRING .)


state 81

    (226) PrimitiveType -> REGEXP .

    [               reduce using rule 226 (PrimitiveType -> REGEXP .)
    ?               reduce using rule 226 (PrimitiveType -> REGEXP .)
    OR              reduce using rule 226 (PrimitiveType -> REGEXP .)
    )               reduce using rule 226 (PrimitiveType -> REGEXP .)
    identifier      reduce using rule 226 (PrimitiveType -> REGEXP .)
    REQUIRED        reduce using rule 226 (PrimitiveType -> REGEXP .)
    ATTRIBUTE       reduce using rule 226 (PrimitiveType -> REGEXP .)
    CALLBACK        reduce using rule 226 (PrimitiveType -> REGEXP .)
    CONST           reduce using rule 226 (PrimitiveType -> REGEXP .)
    CREATOR         reduce using rule 226 (PrimitiveType -> REGEXP .)
    DELETER         reduce using rule 226 (PrimitiveType -> REGEXP .)
    DICTIONARY      reduce using rule 226 (PrimitiveType -> REGEXP .)
    ENUM            reduce using rule 226 (PrimitiveType -> REGEXP .)
    EXCEPTION       reduce using rule 226 (PrimitiveType -> REGEXP .)
    GETTER          reduce using rule 226 (PrimitiveType -> REGEXP .)
    IMPLEMENTS      reduce using rule 226 (PrimitiveType -> REGEXP .)
    INHERIT         reduce using rule 226 (PrimitiveType -> REGEXP .)
    LEGACYCALLER    reduce using rule 226 (PrimitiveType -> REGEXP .)
    PARTIAL         reduce using rule 226 (PrimitiveType -> REGEXP .)
    SERIALIZER      reduce using rule 226 (PrimitiveType -> REGEXP .)
    SETTER          reduce using rule 226 (PrimitiveType -> REGEXP .)
    STATIC          reduce using rule 226 (PrimitiveType -> REGEXP .)
    STRINGIFIER     reduce using rule 226 (PrimitiveType -> REGEXP .)
    TYPEDEF         reduce using rule 226 (PrimitiveType -> REGEXP .)
    UNRESTRICTED    reduce using rule 226 (PrimitiveType -> REGEXP .)
    ELLIPSIS        reduce using rule 226 (PrimitiveType -> REGEXP .)
    ,               reduce using rule 226 (PrimitiveType -> REGEXP .)
    >               reduce using rule 226 (PrimitiveType -> REGEXP .)
    (               reduce using rule 226 (PrimitiveType -> REGEXP .)


state 82

    (220) PrimitiveType -> BYTE .

    [               reduce using rule 220 (PrimitiveType -> BYTE .)
    ?               reduce using rule 220 (PrimitiveType -> BYTE .)
    OR              reduce using rule 220 (PrimitiveType -> BYTE .)
    )               reduce using rule 220 (PrimitiveType -> BYTE .)
    identifier      reduce using rule 220 (PrimitiveType -> BYTE .)
    REQUIRED        reduce using rule 220 (PrimitiveType -> BYTE .)
    ATTRIBUTE       reduce using rule 220 (PrimitiveType -> BYTE .)
    CALLBACK        reduce using rule 220 (PrimitiveType -> BYTE .)
    CONST           reduce using rule 220 (PrimitiveType -> BYTE .)
    CREATOR         reduce using rule 220 (PrimitiveType -> BYTE .)
    DELETER         reduce using rule 220 (PrimitiveType -> BYTE .)
    DICTIONARY      reduce using rule 220 (PrimitiveType -> BYTE .)
    ENUM            reduce using rule 220 (PrimitiveType -> BYTE .)
    EXCEPTION       reduce using rule 220 (PrimitiveType -> BYTE .)
    GETTER          reduce using rule 220 (PrimitiveType -> BYTE .)
    IMPLEMENTS      reduce using rule 220 (PrimitiveType -> BYTE .)
    INHERIT         reduce using rule 220 (PrimitiveType -> BYTE .)
    LEGACYCALLER    reduce using rule 220 (PrimitiveType -> BYTE .)
    PARTIAL         reduce using rule 220 (PrimitiveType -> BYTE .)
    SERIALIZER      reduce using rule 220 (PrimitiveType -> BYTE .)
    SETTER          reduce using rule 220 (PrimitiveType -> BYTE .)
    STATIC          reduce using rule 220 (PrimitiveType -> BYTE .)
    STRINGIFIER     reduce using rule 220 (PrimitiveType -> BYTE .)
    TYPEDEF         reduce using rule 220 (PrimitiveType -> BYTE .)
    UNRESTRICTED    reduce using rule 220 (PrimitiveType -> BYTE .)
    ELLIPSIS        reduce using rule 220 (PrimitiveType -> BYTE .)
    ,               reduce using rule 220 (PrimitiveType -> BYTE .)
    >               reduce using rule 220 (PrimitiveType -> BYTE .)
    (               reduce using rule 220 (PrimitiveType -> BYTE .)


state 83

    (208) Type -> UnionType . TypeSuffix
    (80) TypeSuffix -> . [ ] TypeSuffix
    (81) TypeSuffix -> . ? TypeSuffixStartingWithArray
    (82) TypeSuffix -> .

    [               shift and go to state 118
    ?               shift and go to state 119
    OR              reduce using rule 82 (TypeSuffix -> .)
    )               reduce using rule 82 (TypeSuffix -> .)
    identifier      reduce using rule 82 (TypeSuffix -> .)
    REQUIRED        reduce using rule 82 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 82 (TypeSuffix -> .)
    CALLBACK        reduce using rule 82 (TypeSuffix -> .)
    CONST           reduce using rule 82 (TypeSuffix -> .)
    CREATOR         reduce using rule 82 (TypeSuffix -> .)
    DELETER         reduce using rule 82 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 82 (TypeSuffix -> .)
    ENUM            reduce using rule 82 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 82 (TypeSuffix -> .)
    GETTER          reduce using rule 82 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 82 (TypeSuffix -> .)
    INHERIT         reduce using rule 82 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 82 (TypeSuffix -> .)
    PARTIAL         reduce using rule 82 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 82 (TypeSuffix -> .)
    SETTER          reduce using rule 82 (TypeSuffix -> .)
    STATIC          reduce using rule 82 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 82 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 82 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 82 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 82 (TypeSuffix -> .)
    ,               reduce using rule 82 (TypeSuffix -> .)
    >               reduce using rule 82 (TypeSuffix -> .)
    (               reduce using rule 82 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 131

state 84

    (218) PrimitiveType -> UnrestrictedFloatType .

    [               reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    ?               reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    OR              reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    )               reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    identifier      reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    REQUIRED        reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    ATTRIBUTE       reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    CALLBACK        reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    CONST           reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    CREATOR         reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    DELETER         reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    DICTIONARY      reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    ENUM            reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    EXCEPTION       reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    GETTER          reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    IMPLEMENTS      reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    INHERIT         reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    LEGACYCALLER    reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    PARTIAL         reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    SERIALIZER      reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    SETTER          reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    STATIC          reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    STRINGIFIER     reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    TYPEDEF         reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    UNRESTRICTED    reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
    ELLIPSIS        reduce using rule 218 (PrimitiveType -> UnrestrictedFloatType .)
